v_plus_e,latency_us
51,7970
69,16158
43,6034
64,13467
29,2808
51,8504
56,10448
30,3135
55,10713
50,7873
56,10947
45,6956
52,8907
40,5474
39,5183
42,6332
53,11076
49,21573
40,18045
44,19905
50,25209
46,20267
41,18061
60,42376
44,16985
43,28951
37,25159
31,8625
49,21365
39,13118
35,10907
67,40201
31,8640
45,18141
47,19909
59,31153
57,29305
42,15765
69,42671
55,26433
46,18921
53,24916
37,12033
52,24272
45,22234
47,22186
28,6809
54,25908
45,18183
67,40427
41,14697
44,17058
32,9053
55,26417
42,15731
55,29226
56,57104
72,64628
60,32155
57,29109
48,20792
78,55108
41,15351
47,19928
50,22370
58,30212
45,17948
62,52918
69,42649
58,30254
47,19275
51,23173
36,11584
37,12292
45,17402
33,9500
71,57121
51,31914
62,15517
59,11644
48,7384
79,21646
55,9899
36,4000
48,7590
43,6286
44,6632
62,13684
57,11236
35,4137
39,7456
36,4557
41,9091
54,16017
50,17413
71,17787
69,15925
54,9871
38,4835
46,6965
49,7917
59,11928
46,6994
52,9254
53,8198
61,12701
45,6176
51,9470
53,9167
47,7300
35,3986
42,5803
60,12828
65,14382
51,8568
62,13581
55,10495
75,19144
47,6835
53,9157
36,4231
51,8828
80,20151
59,11767
59,10990
37,4639
59,11333
52,8670
29,2634
44,6494
78,20957
58,19595
58,22518
63,19193
43,5939
35,4117
40,4936
54,9341
50,8256
67,15570
46,7002
46,7236
58,11066
42,5362
33,3065
68,16160
60,12927
56,10649
39,5348
64,13517
46,7382
50,8478
76,18601
52,8928
52,8946
44,6278
48,7381
56,10334
38,4845
36,4273
51,8683
41,5211
55,15481
44,21377
49,22618
36,12673
51,32104
53,24383
46,19259
45,17983
35,10393
49,21283
67,47135
47,61904
43,10157
34,3733
38,4765
45,6956
39,5447
73,18114
37,4460
55,10084
48,7769
53,9219
59,11578
43,6124
75,18967
64,13625
50,8438
52,9152
51,8748
55,10648
59,11723
52,8976
43,6214
52,9026
47,7185
41,5773
45,6373
54,15996
54,27933
52,25160
59,43805
66,31591
54,11201
45,6658
51,8895
47,7478
42,6087
58,12717
20,1288
45,6621
58,10634
42,5795
39,5080
52,8902
41,5318
54,9574
41,6563
62,12559
43,6235
61,12624
32,6080
32,6255
69,38675
52,34066
52,12964
59,11404
58,11305
54,9355
54,9551
45,6895
53,9313
50,7978
54,9781
57,10744
42,6160
37,4612
42,6364
53,10025
51,9230
52,9094
66,15238
67,16044
51,11722
63,13798
31,2721
39,4833
42,4148
36,4331
57,11467
45,6827
64,13852
60,11544
49,7977
59,10798
51,8762
22,1361
39,4741
39,5177
45,6081
38,4728
38,4824
38,4683
34,3781
49,7968
36,4269
60,12064
38,4564
47,6853
43,6201
57,11334
37,9151
48,11525
58,11276
53,9380
53,9398
55,10175
52,9163
53,9723
43,6044
54,9570
58,11548
51,8439
43,6216
65,14402
62,13254
71,16475
53,9480
43,6170
51,8803
63,13490
35,3990
39,5320
42,6069
43,5937
56,10709
44,6309
57,11740
54,10421
49,7980
46,6302
41,5807
56,10684
54,9621
41,5647
60,14328
54,9874
58,12403
47,7315
45,6825
68,15862
56,10486
56,10745
59,11196
30,3019
34,3643
62,13752
46,7052
56,10777
43,8936
58,11927
66,17432
54,20448
47,7658
41,5781
47,7861
54,11145
46,7255
61,13654
47,7182
53,9266
53,9524
45,6621
50,8277
52,9165
42,5682
67,15204
51,8848
38,4799
39,5010
39,4731
53,9258
62,12753
45,6617
34,3795
35,4078
51,8592
50,8015
41,5486
42,5997
29,2784
45,7173
58,11251
44,6188
40,5189
50,8066
56,13524
61,13747
51,7714
43,6048
64,30446
37,10117
48,17386
41,5669
39,5037
51,8551
47,7060
50,7567
52,9127
36,4427
55,10830
47,7256
51,8717
33,3551
61,25587
46,6861
72,17483
57,11209
33,3397
59,20596
53,8901
47,7186
74,18814
66,14807
47,7226
46,7530
50,8307
55,9683
39,4455
47,6836
41,5337
43,6043
53,8914
51,8868
50,8161
46,7160
39,5237
44,6381
45,6586
42,5792
42,5815
52,8949
37,4528
41,5670
52,9129
51,7237
55,10544
51,9180
40,5407
51,8858
51,8613
69,16551
58,10957
39,4863
54,9333
42,6017
52,8729
38,4892
47,7161
69,16562
51,8651
44,6497
55,10140
54,9107
53,9728
44,6524
69,16646
75,19315
56,10678
57,11100
42,5236
66,15090
53,9167
80,21709
50,11513
46,6899
37,5334
48,7692
61,16751
49,7053
33,3362
57,10721
47,13245
44,9344
50,8663
42,5665
36,4077
44,6607
32,6101
41,8131
50,9803
60,12245
45,6881
56,14676
50,11115
57,10975
48,7407
48,6963
42,4837
38,3985
59,12549
49,8189
69,16064
59,9778
48,6507
60,11837
51,8702
56,10211
39,4238
42,5256
52,6963
52,7479
59,11806
37,4579
34,3642
36,3464
52,11315
48,8045
60,12215
29,2830
43,6304
48,7572
37,7388
44,7339
46,7045
41,4992
63,16210
42,11276
50,8673
43,6104
73,20999
48,9743
37,3203
41,3547
44,4021
57,6963
56,6860
40,3661
52,6623
52,7926
58,7701
48,5079
72,11596
53,6221
57,8065
46,5730
52,7345
55,7386
52,5774
44,4260
34,2281
67,10510
53,10505
61,12409
48,7532
53,8927
49,23425
64,13409
52,9020
36,4305
44,12191
50,10269
42,5864
41,5392
31,2728
37,4269
33,3700
39,4908
62,13336
47,17342
61,13171
49,7554
39,5068
40,9831
53,13026
51,12376
47,9287
54,8235
62,11377
45,4666
60,7271
59,7948
32,2057
43,3693
53,6512
41,3512
52,5831
55,9017
75,14302
33,2363
73,11301
49,4986
34,2220
39,3557
50,6238
49,6748
64,6993
58,7220
53,6076
44,3995
53,7484
81,21148
40,4897
33,3446
59,11242
56,23114
51,8817
62,13138
42,5641
56,20601
56,10103
45,6628
53,9163
55,10052
56,15895
37,5612
41,6853
64,22951
44,7132
53,8897
46,5769
46,6170
63,19583
48,9118
40,6016
46,5745
59,25083
33,3804
37,4664
46,7359
44,6466
42,5642
47,31040
38,23179
42,15943
50,21950
41,14403
57,28835
35,4177
58,10880
45,6442
61,12633
44,6483
57,10285
39,4817
45,6438
38,4848
69,16739
38,4309
53,9470
33,3559
72,18192
31,3193
39,4819
54,9488
47,7032
53,9143
66,14088
57,10640
47,7764
60,11950
32,3509
45,6844
68,16516
44,6398
56,10541
44,6502
42,5584
51,8733
44,6533
25,1985
44,6246
49,7850
32,3293
52,8431
43,5872
21,1453
56,10499
30,2625
51,9579
35,5378
48,7506
59,11386
63,13842
70,22523
64,13466
40,5069
54,16651
58,11463
54,9793
36,4353
51,12534
54,16305
43,5865
54,9254
40,5394
54,11143
33,3455
57,10947
61,12478
69,27319
53,9544
54,9656
39,4270
42,4860
40,3733
42,4948
41,4622
63,12589
57,11232
50,7159
68,12770
41,3471
47,4196
52,5793
61,8711
40,3291
38,3358
42,5062
56,8925
49,5559
54,6319
80,15373
39,3057
58,9703
41,4353
49,5164
22,1066
44,4443
49,5181
66,9307
51,5760
60,8924
57,9423
51,5937
58,7380
34,2348
46,4166
55,6138
48,6032
44,5325
67,13214
61,12001
63,12706
49,7087
55,8619
55,9309
51,8762
41,5604
48,7435
57,9441
58,15739
44,6739
35,4137
49,8169
56,10012
38,7420
34,6253
42,5631
60,12519
53,9578
42,15198
48,8573
63,13582
36,4081
34,3590
33,3495
51,10997
57,12579
53,9360
44,6611
77,28875
50,8225
43,6223
35,3695
63,19864
54,9069
26,2180
61,12251
56,9748
48,6225
68,17246
52,8258
44,6544
37,4367
50,7337
61,14069
42,5731
38,4579
41,5647
58,19343
59,14032
70,16621
45,6563
44,6233
48,7435
31,3183
53,8997
63,23935
44,6910
37,4199
48,7237
47,7265
60,22061
40,5619
73,18161
56,25000
53,9396
53,9176
36,4495
35,4180
45,16633
41,5600
48,7542
69,16236
59,12266
46,6814
55,10294
51,8550
33,3454
37,4372
53,9476
61,12832
57,10445
31,2927
58,10882
51,8459
51,8453
47,6857
45,6789
46,6861
56,10663
50,8149
49,8131
56,10555
36,4379
55,10229
33,3703
60,12074
51,8573
56,10583
43,5445
50,8384
29,2636
40,5267
54,10060
48,7471
49,8270
48,7695
55,9189
49,7850
54,11245
48,7571
70,16028
51,8040
55,9916
44,5935
52,9247
50,8120
41,5502
56,10290
34,3573
51,8980
50,8618
46,6894
44,7765
34,3567
50,7796
50,7743
46,6529
54,9612
67,15502
53,9176
37,4703
38,4780
41,5238
45,6833
61,12373
54,9513
24,1379
68,15823
49,7818
48,7550
34,3583
40,5481
53,9495
64,14028
42,5704
71,17199
50,8375
34,4337
68,16314
55,10158
38,4110
39,4011
70,16285
51,8621
49,7969
62,12691
42,6317
33,3464
66,14471
55,10180
52,8596
33,3656
51,8952
45,6764
67,15477
53,9599
42,5878
44,6268
56,10379
55,9626
43,6212
58,11408
52,9269
41,5422
42,6021
49,8008
51,8643
45,6419
45,6405
54,9936
70,19514
33,3468
51,8631
47,7292
29,2697
32,3126
37,4672
33,3500
48,7937
50,8073
26,2120
29,2732
51,8392
44,6277
62,12747
33,3611
49,7977
57,10647
55,18395
53,9436
51,8371
49,8205
51,8621
57,10816
25,2022
45,6585
35,3878
46,6577
43,6208
51,9161
33,3650
50,8408
40,5211
45,6746
41,5757
47,6956
59,11078
37,4722
51,8784
65,14558
60,12406
48,7594
52,9222
30,2829
55,9781
37,4427
60,12182
43,6116
61,19858
59,25154
57,10532
32,3328
66,15062
42,6102
64,13521
47,7171
44,6388
47,7525
53,9454
49,6949
49,11749
54,9374
53,10462
43,6701
43,21249
60,11817
52,9309
49,19048
60,13414
48,7228
44,6239
32,3467
41,15376
63,14580
46,7054
64,21026
55,12470
46,7097
69,15687
27,2157
62,18009
49,8410
47,6862
54,9899
58,15333
45,8074
51,8603
55,10101
36,4031
41,5118
40,8692
46,9298
57,13174
61,12753
55,8642
49,9944
56,10724
44,6693
47,7170
52,8204
67,17177
58,13113
48,7566
43,15125
45,8390
44,6380
50,7973
45,6331
71,26600
58,11656
53,9206
30,2993
70,20404
51,8948
46,6237
46,7133
54,12930
47,9191
45,6517
46,7028
57,11030
51,14245
45,8445
53,9325
62,12900
36,4015
54,8102
39,6312
54,9523
51,8445
47,7313
67,14049
61,9478
37,3001
33,3193
45,6251
57,10526
38,4446
67,21311
45,6617
76,33551
71,11319
58,7549
47,3989
30,1845
37,2776
46,5197
51,7204
46,5712
54,6485
49,5493
67,10264
48,4506
60,9232
53,8068
56,6840
36,2688
64,6681
60,8963
46,6511
56,11320
60,9459
66,8363
56,7196
37,3092
57,6687
40,4537
56,9065
45,6414
76,20077
44,6140
49,6489
43,6735
58,10650
46,7043
63,13652
67,16609
60,12679
41,5146
51,8629
57,9741
54,7881
35,3007
56,7851
61,8978
54,6584
56,7474
44,5447
50,7146
38,3351
62,8450
70,11020
57,6944
48,5409
44,5079
39,5821
57,8259
59,8017
50,5939
65,13318
31,2491
44,31889
46,19000
36,11435
71,45022
54,25910
40,14383
75,49693
54,25512
38,12678
52,23569
53,32674
46,18613
36,14475
58,33814
48,20527
43,16131
52,24128
37,12207
57,28615
45,18104
53,25553
52,24266
67,40350
57,29043
54,26178
45,17364
52,24173
71,45644
46,18941
52,23784
47,19632
43,16609
46,19162
56,27979
58,29558
67,41151
47,19482
47,19854
43,16520
45,17941
55,27442
62,33874
50,21943
57,28981
41,14655
44,17389
61,32102
52,23986
46,18692
46,19273
52,23597
38,12771
53,25092
74,49637
51,25415
53,24872
43,16620
38,12668
63,35395
72,45477
48,20323
48,20314
38,12640
49,21465
41,15353
53,25505
22,4292
68,42024
61,32907
45,17956
46,19884
47,19961
53,24593
48,20412
44,17096
35,10919
71,45029
51,23193
63,35261
53,23923
49,21625
52,23416
44,17295
46,18539
71,45124
59,31136
56,27022
46,20325
57,29323
58,42962
47,19529
45,17989
43,16322
43,16179
60,32303
42,16034
45,17974
39,13894
51,22503
48,20934
46,18688
49,21461
38,12934
57,28487
50,21790
43,16460
42,16307
51,23389
49,23536
53,25490
54,48825
63,35396
64,36154
68,41256
53,25545
64,39400
43,19258
58,31826
53,27191
33,9671
62,37419
70,42132
58,28992
52,24316
42,15649
33,9830
57,30299
36,11585
75,50504
65,39301
56,28156
69,43372
65,38299
59,30843
58,30207
38,12887
45,18171
51,23621
52,23820
48,20369
70,46399
49,22000
54,26245
32,9277
54,26091
42,15604
58,30737
58,31665
56,28225
42,15160
40,14149
44,17106
53,25377
48,20556
54,25891
47,20082
40,14362
54,26186
36,11558
28,7117
26,5835
27,6463
55,28170
47,19881
51,23496
59,30573
44,17309
54,25174
27,5897
56,27527
58,29865
74,49408
54,26084
58,30098
52,24180
45,17809
52,24169
51,23223
72,46663
58,30297
41,15343
40,14461
63,34988
60,31793
43,15546
39,12988
25,5631
57,28702
53,24941
64,37065
60,32838
49,21195
58,29795
48,20657
47,19822
49,22792
60,58298
33,9624
40,13797
50,24056
54,26163
48,20550
53,24925
57,29715
42,15889
49,20505
75,50638
52,23665
37,11724
53,24951
56,28107
49,20789
56,27930
54,25595
59,31971
42,15292
45,18087
31,8654
46,18623
43,16923
66,38682
56,28301
52,23931
59,31617
39,13273
61,33919
49,21386
60,32072
61,33001
51,22923
47,20439
39,13708
38,12487
41,14843
51,22973
29,7529
47,19362
53,24547
49,21405
18,2855
43,16336
59,31215
67,39659
43,16454
60,32413
66,39070
50,22532
43,16921
55,26940
44,17079
64,36860
74,49201
56,27373
75,51714
49,26032
48,20456
60,32619
48,20548
37,12378
75,49651
35,11093
56,27725
46,19014
53,24947
37,12032
39,14705
55,27123
50,21726
49,21007
43,16461
53,25255
32,8891
50,21942
48,20330
42,15692
41,15350
46,17614
73,47048
45,17338
52,23994
52,23877
50,22058
42,15939
61,32424
40,15232
51,22169
39,13336
62,33982
20,3435
33,9837
59,30705
38,12780
50,21837
36,11401
45,18061
37,11904
51,23218
37,12360
73,48210
43,15893
61,33574
40,13933
48,20731
58,30016
34,10913
65,37212
54,25983
41,26073
61,12843
52,8832
58,10898
36,4083
31,3234
41,5653
30,2904
23,1640
61,12192
68,16557
23,1748
66,14654
28,2375
44,6286
26,2074
72,17125
62,13194
30,2926
56,10804
57,11743
56,10992
41,5602
41,5721
63,13462
42,5196
40,5021
53,9352
50,8242
44,6430
43,5990
55,9601
59,11197
70,17786
38,4483
48,7531
38,4371
34,3786
55,10442
51,9048
58,11282
40,5391
51,7985
62,13296
62,11972
55,9780
43,6153
64,13937
57,10794
41,5500
35,3925
49,7918
45,6565
61,12583
45,6860
55,10161
46,7182
57,10843
63,13223
45,6254
34,3755
64,13278
51,8984
33,3675
51,8519
78,20524
54,9939
58,11363
32,3153
33,3384
73,18083
33,3287
60,11729
60,11912
35,3876
45,6239
46,7117
57,10892
40,5323
55,9950
48,7379
49,7603
70,16724
49,7668
39,4464
45,7024
53,9574
48,8279
64,14235
42,5748
58,11069
49,7955
41,5603
55,10581
40,5458
69,15981
62,12757
52,9208
32,2923
52,8631
38,4856
62,13011
55,10061
46,6668
56,10554
46,7007
77,20205
41,5435
73,17586
50,7913
58,11404
24,1858
46,6927
58,10801
39,4803
53,8913
41,5609
42,5867
68,15401
48,7483
55,10214
67,15565
55,9678
42,5520
52,9787
62,12878
64,13225
44,6530
50,7914
58,11769
50,8542
45,6747
37,4681
55,10075
52,8916
40,5289
46,6817
23,1648
57,10525
73,18285
53,9382
52,9142
65,14022
56,10232
25,1717
49,8122
57,10840
39,4799
64,11839
49,7977
50,8292
41,5707
64,13625
35,4072
30,2857
66,14169
55,10333
33,3436
53,18018
57,41195
42,15245
67,26541
44,6574
47,7328
55,9822
48,7454
47,7069
53,9317
53,9586
61,12499
38,4609
37,4623
42,5967
48,7758
75,19318
59,11777
41,5322
52,8863
26,2111
39,4821
54,10033
33,2700
62,13234
51,8711
60,12512
56,10158
54,9471
44,6611
35,3965
67,15670
67,15664
38,4827
49,7699
55,10255
65,14864
53,9102
50,8861
48,7706
27,2361
36,4271
40,5361
48,8185
34,4022
66,14627
43,5858
56,10528
52,9079
63,13483
53,9432
55,9941
43,6145
46,6700
37,4469
14,468
42,5473
51,8195
63,13704
55,8925
33,3782
38,4637
56,9897
57,10972
55,10681
49,7756
40,5469
68,15349
56,10849
59,11753
51,8663
38,4850
46,6901
42,5980
48,7439
50,7979
66,14436
58,10823
26,2253
52,9206
36,4381
45,6575
47,7468
40,5449
60,12302
51,8430
52,8738
58,10752
47,7235
37,4787
57,10476
69,16621
48,8328
40,5221
62,12732
36,4044
26,2194
40,5065
29,2444
71,16534
54,9566
59,11802
34,3820
45,6864
41,5818
65,14490
37,4413
64,13492
52,8962
38,4821
44,6268
51,8881
45,7002
57,12598
37,4223
66,14712
45,6715
27,2398
55,10002
32,3285
61,12926
55,9620
48,6703
54,9597
55,10141
58,11340
60,11487
60,11951
41,5402
56,10157
44,6663
50,8000
46,7310
66,15074
76,18380
62,13007
62,15302
53,9401
46,7249
38,4835
48,7910
68,16107
59,11144
51,8871
58,11454
57,10979
75,18809
28,2635
40,5415
79,18463
64,14527
54,9359
55,10153
46,7263
34,3620
51,9276
56,10127
45,6842
60,12134
50,8516
52,9232
50,8175
72,17149
56,10242
66,14951
44,6687
52,9041
49,7850
43,6145
47,7425
65,14562
52,9104
63,13621
58,11505
41,5524
26,2073
56,9829
51,8906
38,4804
36,4360
69,16481
51,8945
40,5390
42,5692
69,16694
41,5745
48,7914
51,8938
41,5232
52,9233
54,9690
41,5571
57,11007
24,1567
74,37986
59,44937
66,55277
38,23748
47,19894
50,22382
49,25016
51,22667
43,16820
53,24600
53,25455
37,12365
63,35727
34,10106
46,19244
50,21563
48,20006
56,28186
41,15346
45,17981
45,17689
56,28041
49,21247
64,36576
40,14150
38,12944
64,37152
64,36663
37,12296
33,9829
43,16482
56,27848
38,12395
60,32282
52,23500
49,22682
56,27151
36,11589
56,28125
54,25683
60,31729
47,19864
45,18471
58,29751
50,35036
45,18068
46,19186
55,48304
55,15977
45,6537
37,4462
35,4136
51,8081
58,11614
63,13797
49,7731
45,6863
68,15405
37,4719
77,20210
31,2988
63,14007
58,10883
56,10444
53,9486
34,3801
55,9950
47,7037
53,9454
42,5969
54,9662
43,6102
53,9488
32,3251
49,7699
40,5298
44,6596
30,2667
49,7650
61,12655
54,9848
56,10813
47,7252
60,11140
76,19496
51,8938
67,16654
43,5416
56,10663
57,10819
56,10309
53,9693
44,6544
51,8046
51,8854
43,6468
51,8747
62,12807
61,15517
49,8145
42,5576
52,8751
55,10204
38,4823
44,6278
76,19696
51,9355
29,2447
35,3943
38,4921
53,9332
38,4770
43,6157
53,9346
44,6489
48,7792
56,10690
47,7300
52,8929
50,8452
35,4208
52,8197
49,8241
42,6115
60,11506
50,8734
66,14663
51,8722
42,5432
33,3757
53,9390
53,9359
43,6071
57,13737
52,9251
50,7977
56,10280
40,5327
76,19680
71,16429
47,6794
45,10294
49,20189
53,33366
45,17806
42,17394
53,25078
41,15194
45,18260
44,17592
44,32449
65,66804
45,18069
53,24503
64,36432
52,23329
35,11170
22,4162
45,18114
58,29862
65,37007
41,15336
46,18574
56,27836
34,10238
46,18176
37,12243
61,33176
48,20003
28,9734
29,15313
60,52215
39,13661
49,21573
59,35453
56,28304
37,12425
44,17493
42,15429
47,19639
75,51056
38,12625
54,26297
53,25373
57,29400
73,47737
70,42879
61,33245
45,17925
61,33108
32,8810
41,14669
47,19291
31,8625
52,23979
38,12773
55,27437
78,54616
47,19719
53,25192
49,21394
52,24145
61,32837
52,24377
55,26472
61,33224
54,25484
44,17750
33,9843
45,18154
48,20839
45,18019
52,23936
54,32548
56,34865
53,25474
42,15211
60,32623
55,26723
45,17943
68,40674
69,43270
38,12933
55,27268
57,30312
44,18154
50,22005
42,15714
57,28346
62,36914
56,29177
53,28406
53,30987
36,20696
56,27604
37,12140
49,49091
42,30667
49,24915
56,28423
60,32375
49,21280
35,10902
53,24484
55,26722
57,28505
49,21594
40,14334
35,11093
59,30072
63,34710
44,17229
64,36278
53,25542
48,20315
57,45280
52,39245
48,20270
53,25026
54,28991
51,24292
47,29663
48,20055
35,10870
68,40735
49,21232
53,35672
46,47670
46,37867
49,27248
52,24743
45,18098
56,27403
43,16502
50,22158
38,12979
43,16291
51,22734
42,15106
33,9685
53,24836
53,25230
53,25269
37,12282
40,14442
34,10231
51,22668
48,20373
68,41097
57,29495
54,25990
47,19514
57,29507
72,46224
49,21585
33,9261
46,18702
63,34871
33,9718
44,16926
39,13408
59,30501
56,27908
54,26212
42,15847
47,19732
44,16624
51,23186
57,29654
73,46964
47,19594
45,17724
65,37649
62,33880
44,17074
63,35468
54,25641
35,11065
32,8830
58,29559
26,5961
47,19490
51,23240
54,26159
44,20591
65,40202
49,21567
58,32018
37,13637
26,10450
49,27287
57,46397
54,44194
67,40349
43,16558
36,11343
60,35774
66,40022
41,14924
49,21521
56,34295
51,36742
31,8488
42,20152
73,62468
38,13014
35,10704
71,44526
44,17488
44,17374
42,16010
42,15660
56,28218
30,8187
35,10845
46,18954
56,27713
40,14397
56,35030
74,49423
52,25526
49,24925
48,20475
44,17191
56,28300
49,21596
46,19144
54,25628
55,26865
41,15019
39,13543
44,17614
60,31482
33,9468
50,22554
43,16506
45,18259
54,25738
69,43160
72,45820
49,21328
43,16522
55,27284
56,28056
47,18956
60,32367
43,16358
54,26171
48,20739
53,24959
58,30542
69,43289
34,10583
49,21396
56,27884
58,30208
45,18145
57,29324
66,54715
54,25860
52,23648
46,18526
50,22124
63,35285
49,21618
44,17165
52,23565
41,14758
55,26983
54,26223
40,14390
34,10491
55,26507
61,33255
33,9824
64,37283
33,9650
44,17415
44,17468
48,20386
41,15301
54,25582
42,15719
48,22063
38,13836
52,24893
54,25752
56,27820
77,52586
46,18324
46,18476
60,32128
37,12345
67,40446
71,44153
51,23214
43,16376
69,42845
47,19380
39,13343
56,27904
54,26394
49,21397
62,34693
80,56539
37,12265
49,21163
48,20223
53,25255
51,23203
56,28343
59,30301
46,18388
40,14269
66,39220
54,25660
50,22505
41,15308
37,12404
43,16468
58,30417
42,15820
22,4323
58,29661
38,12887
41,14420
42,15445
37,12144
43,16621
54,26150
55,27241
51,23195
35,10909
42,15819
44,17500
39,13856
61,33608
48,20377
48,20695
56,28014
58,30716
63,35106
69,43074
30,7838
52,24016
53,25016
38,12779
61,33195
53,25205
57,27982
54,25579
49,21458
33,9754
47,19772
37,12215
60,34219
59,31481
49,21331
34,9879
54,25890
51,22529
41,14807
50,22776
51,22760
45,20509
54,26146
64,36581
53,24900
60,32479
48,21009
47,19181
44,17500
42,27487
55,55439
70,44304
36,11594
56,26903
44,17505
42,15949
58,30708
43,17250
64,35237
32,8862
48,20483
43,16494
44,17317
57,29428
52,24065
41,14960
34,10069
72,54311
66,39290
51,22315
46,19841
20,3562
58,30608
70,44416
51,23646
52,23797
42,15790
42,15400
64,36018
48,20662
45,17898
55,27288
53,25372
51,23071
57,28997
56,28588
57,28713
56,28022
54,26222
49,21458
31,8575
48,20847
55,26650
35,10843
45,18128
28,6841
50,22752
39,13488
52,24371
50,22149
55,26673
42,15682
56,28091
53,24351
61,33347
44,16604
48,20939
54,26201
57,28260
66,38588
37,12280
38,12774
48,20474
40,14318
54,26259
51,22784
58,30471
75,50400
43,16018
52,24332
74,49680
52,23888
38,12559
68,41148
53,24232
62,34784
46,18948
43,16543
40,14214
38,12924
43,16968
46,18706
52,23775
45,17766
58,30166
40,14096
59,31120
68,42264
71,46404
49,21690
42,15148
40,13967
58,29642
40,14398
55,29292
76,51522
56,26949
42,15799
60,31692
36,11484
29,7447
46,18527
40,14143
58,33185
52,24150
44,17451
41,14876
26,5762
35,18801
45,18560
55,27378
57,28965
62,36394
40,14459
32,9333
51,23136
51,31662
48,18304
56,14986
48,7634
63,13415
41,5370
44,6163
53,9732
53,8847
39,5151
60,12216
55,10174
40,5106
29,2802
25,1951
40,5335
66,14242
44,6221
64,14463
58,11230
57,10921
53,9313
42,5971
54,9702
60,12407
43,6093
47,7292
46,6615
66,14430
53,9043
52,8785
51,8674
61,12416
42,5929
45,6452
54,9779
55,10044
48,7825
38,4824
40,5013
62,12726
46,6561
47,6726
30,2794
31,3152
53,9137
45,6400
44,6602
53,9108
50,8038
46,6748
61,12514
26,2130
45,8237
51,9407
69,15915
44,6282
60,11760
53,9544
43,5860
59,11554
69,16420
64,13640
60,11779
58,11454
43,6015
57,10687
56,10271
37,4692
56,10390
30,2729
57,10778
43,5889
52,9233
50,8223
59,11558
53,9441
49,7859
53,9392
58,10915
42,5650
45,6631
27,2303
48,7646
43,5745
58,11152
53,9361
44,6586
37,4624
59,11245
44,6537
54,9210
51,8709
56,10693
51,8892
39,4805
53,9658
50,8363
54,9846
57,11046
38,4868
42,6015
40,5115
48,7735
52,8582
56,10256
35,3803
58,11181
37,5008
38,4580
37,4388
49,7907
35,4090
48,7145
72,17757
47,7198
74,18040
50,8136
58,11004
49,8302
69,15861
49,8101
42,5588
56,10351
57,10643
68,15175
35,4170
48,7212
48,7763
51,8698
46,6786
57,10828
35,4185
45,6758
54,9866
64,13918
70,16038
59,12155
52,8742
52,9304
58,11245
41,5438
53,9087
51,8795
35,4510
45,8775
66,14110
49,8488
54,10017
48,7153
48,7566
43,6031
55,9917
45,6848
66,14785
41,5593
77,20445
49,7889
49,7934
55,9398
75,18649
53,21105
65,14288
77,20771
51,8915
57,10860
46,6510
56,9894
59,11243
59,11677
30,2833
56,10016
52,8992
33,3247
30,3066
48,7673
48,7069
57,10469
47,7261
49,8236
61,12213
49,7982
47,7270
49,7830
31,3228
40,5422
50,8042
27,2048
50,7816
38,4850
46,7022
56,10714
56,10164
47,7538
58,11364
42,5695
30,2714
38,4266
57,10437
48,7699
38,4904
46,7084
54,9929
23,1556
44,6398
59,11523
57,11022
62,11952
73,17502
35,4207
44,5906
48,7332
54,9707
58,11614
46,6631
41,5426
66,14642
26,2260
56,9898
28,2412
55,9611
45,6783
37,4369
51,8714
44,6369
43,5774
54,9528
50,8410
44,6729
71,17276
49,7201
45,6382
47,7429
46,6677
33,3513
51,9401
23,1740
60,12095
67,15471
45,6615
57,10527
53,9002
53,9425
41,5361
49,8242
44,6393
42,5835
59,11507
52,8876
55,10154
40,5170
47,7433
58,10996
56,10299
63,13419
47,7434
44,6313
53,9651
42,5704
61,12358
44,6286
62,12964
54,9998
77,19829
51,8703
43,6150
59,11502
56,10770
57,10295
41,5535
32,3272
39,4997
30,2979
39,4939
41,5689
32,3101
40,5310
38,4478
54,10000
73,17833
56,10429
52,8762
69,16337
69,16348
41,5551
38,4651
52,8873
39,5058
56,9973
57,9803
46,6696
73,19145
59,11571
47,6955
68,14643
63,12560
31,3224
60,12190
42,5978
52,9239
35,3954
48,7250
53,9461
37,4507
45,6733
52,8039
75,19065
52,9112
35,4102
59,11520
26,1973
43,5713
50,8456
53,8924
40,4791
51,9719
49,9044
44,19044
47,14964
32,4309
51,8354
76,19748
54,9461
40,5312
66,14111
47,7501
44,6642
31,2663
44,6376
47,7098
35,3913
40,5303
61,12936
55,10957
45,6640
47,7208
46,6034
53,9223
47,7572
62,13017
49,7682
59,12009
56,10437
55,10090
46,6652
42,6009
39,4931
58,11279
53,9601
33,3359
73,17596
34,3786
73,18087
51,8978
44,6573
44,7069
39,4873
47,7212
52,8913
47,7022
38,4509
40,5449
49,7753
56,10649
63,13083
55,10261
36,4235
47,7203
45,6539
37,5208
55,10105
58,11382
60,11725
58,11251
49,7600
49,7621
57,11023
40,5038
59,11956
55,10102
50,8539
54,9645
49,7933
43,6161
38,4780
61,12697
55,9220
51,8782
42,5607
54,9124
54,9655
32,3262
44,6129
56,10670
61,12197
58,11267
35,3796
56,10246
44,6292
67,15390
55,10165
40,5228
56,9876
39,5136
54,9914
60,12055
49,7958
46,6960
56,10722
47,6904
55,10102
38,4551
36,3844
34,3881
52,8836
69,16488
59,11796
57,10829
68,15455
44,6312
55,10026
47,7393
46,6253
56,9845
